[0001] NOP
[0002] NOP
[6521] DATA 1314
[6522] DATA 20322
[6523] DATA 6568
[6524] DATA 25572
[6525] DATA 11326
[6526] DATA 30284
[6527] DATA 16562
[6528] DATA 2790
[6529] DATA 22352
[652A] DATA 8576
[652B] DATA 27638
[652C] DATA 13354
[652D] DATA 32396
[652E] DATA 18676
[652F] DATA 5466
[6530] DATA 24510
[6531] DATA 10264
[6532] DATA 29304
[6533] DATA 15582
[6534] DATA 2354
[6535] DATA 21396
[6536] DATA 7676
[6537] DATA 26210
[6538] DATA 12502
[6539] DATA 32064
[653A] DATA 18352
[653B] DATA 4134
[653C] DATA 23194
[653D] DATA 10012
[653E] DATA 29060
[653F] DATA 14858
[6540] DATA 1218
[6541] DATA 20784
[6542] DATA 7095
[6543] DATA 25633
[6544] DATA 11949
[6545] DATA 31539
[6546] DATA 17848
[6547] DATA 3609
[6548] DATA 22666
[6549] DATA 9592
[654A] DATA 28669
[654B] DATA 14406
[654C] DATA 661
[654D] DATA 20371
[654E] DATA 6185
[654F] DATA 25289
[6550] DATA 12128
[6551] DATA 30749
[6552] DATA 17082
[6553] DATA 3921
[6554] DATA 23029
[6555] DATA 8860
[6556] DATA 28475
[6557] DATA 14845
[6558] DATA 711
[6559] DATA 20339
[655A] DATA 6602
[655B] DATA 25332
[655C] DATA 12129
[655D] DATA 30763
[655E] DATA 17138
[655F] DATA 4027
[6560] DATA 22545
[6561] DATA 9532
[6562] DATA 28656
[6563] DATA 14524
[6564] DATA 1389
[6565] DATA 20039
[6566] DATA 6372
[6567] DATA 26014
[6568] DATA 11859
[6569] DATA 31504
[656A] DATA 17457
[656B] DATA 3793
[656C] DATA 23430
[656D] DATA 9377
[656E] DATA 28985
[656F] DATA 14964
[6570] DATA 1799
[6571] DATA 20539
[6572] DATA 6853
[6573] DATA 26515
[6574] DATA 12424
[6575] DATA 32183
[6576] DATA 17992
[6577] DATA 4880
[6578] DATA 23557
[6579] DATA 10516
[657A] DATA 29285
[657B] DATA 16240
[657C] DATA 2125
[657D] DATA 21828
[657E] DATA 7773
[657F] DATA 27472
[6580] DATA 13397
[6581] DATA 340
[6582] DATA 19029
[6583] DATA 5968
[6584] DATA 24669
[6585] DATA 11588
[6586] DATA 30285
[6587] DATA 17264
[6588] DATA 3173
[6589] DATA 22804
[658A] DATA 8709
[658B] DATA 28464
[658C] DATA 14381
[658D] DATA 1476
[658E] DATA 20221
[658F] DATA 7056
[6590] DATA 25781
[6591] DATA 12372
[6592] DATA 32117
[6593] DATA 17936
[6594] DATA 4925
[6595] DATA 23748
[6596] DATA 10733
[6597] DATA 29360
[6598] DATA 15936
[6599] DATA 2931
[659A] DATA 21591
[659B] DATA 8597
[659C] DATA 27368
[659D] DATA 13866
[659E] DATA 798
[659F] DATA 19618
[65A0] DATA 6640
[65A1] DATA 25904
[65A2] DATA 11795
[65A3] DATA 31657
[65A4] DATA 17656
[65A5] DATA 4136
[65A6] DATA 23905
[65A7] DATA 9887
[65A8] DATA 29650
[65A9] DATA 16171
[65AA] DATA 2180
[65AB] DATA 21955
[65AC] DATA 8525
[65AD] DATA 27325
[65AE] DATA 14290
[65AF] DATA 869
[65B0] DATA 19669
[65B1] DATA 6193
[65B2] DATA 25947
[65B3] DATA 12004
[65B4] DATA 31256
[65B5] DATA 18358
[65B6] DATA 4237
[65B7] DATA 23620
[65B8] DATA 10733
[65B9] DATA 30065
[65BA] DATA 16069
[65BB] DATA 2562
[65BC] DATA 22434
[65BD] DATA 9003
[65BE] DATA 27824
[65BF] DATA 14460
[65C0] DATA 1525
[65C1] DATA 20768
[65C2] DATA 6845
[65C3] DATA 26165
[65C4] DATA 13309
[65C5] DATA 32567
[65C6] DATA 18612
[65C7] DATA 5149
[65C8] DATA 24967
[65C9] DATA 11643
[65CA] DATA 30441
[65CB] DATA 16912
[65CC] DATA 4034
[65CD] DATA 23466
[65CE] DATA 10077
[65CF] DATA 28900
[65D0] DATA 15453
[65D1] DATA 2097
[65D2] DATA 21973
[65D3] DATA 8566
[65D4] DATA 27345
[65D5] DATA 13995
[65D6] DATA 514
[65D7] DATA 20418
[65D8] DATA 7141
[65D9] DATA 26486
[65DA] DATA 12503
[65DB] DATA 31897
[65DC] DATA 18536
[65DD] DATA 5154
[65DE] DATA 25073
[65DF] DATA 11689
[65E0] DATA 31029
[65E1] DATA 17714
[65E2] DATA 3833
[65E3] DATA 23217
[65E4] DATA 9838
[65E5] DATA 29228
[65E6] DATA 16360
[65E7] DATA 2947
[65E8] DATA 22277
[65E9] DATA 9013
[65EA] DATA 28523
[65EB] DATA 14480
[65EC] DATA 1229
[65ED] DATA 20624
[65EE] DATA 7253
[65EF] DATA 26741
[65F0] DATA 13397
[65F1] DATA 59
[65F2] DATA 19911
[65F3] DATA 6642
[65F4] DATA 26077
[65F5] DATA 12710
[65F6] DATA 32072
[65F7] DATA 18775
[65F8] DATA 5484
[65F9] DATA 24954
[65FA] DATA 11542
[65FB] DATA 31056
[65FC] DATA 17726
[65FD] DATA 4401
[65FE] DATA 23871
[65FF] DATA 10532
[6600] DATA 30009
[6601] DATA 16685
[6602] DATA 3445
[6603] DATA 22839
[6604] DATA 9521
[6605] DATA 28971
[6606] DATA 15674
[6607] DATA 2329
[6608] DATA 21771
[6609] DATA 8563
[660A] DATA 27941
[660B] DATA 14623
[660C] DATA 1388
[660D] DATA 20919
[660E] DATA 7645
[660F] DATA 27113
[6610] DATA 13786
[6611] DATA 33
[6612] DATA 19541
[6613] DATA 6261
[6614] DATA 25683
[6615] DATA 12464
[6616] DATA 31880
[6617] DATA 18626
[6618] DATA 5989
[6619] DATA 25440
[661A] DATA 12109
[661B] DATA 31637
[661C] DATA 18349
[661D] DATA 4662
[661E] DATA 24178
[661F] DATA 10943
[6620] DATA 30456
[6621] DATA 17784
[6622] DATA 4405
[6623] DATA 23972
[6624] DATA 10741
[6625] DATA 29729
[6626] DATA 16429
[6627] DATA 3231
[6628] DATA 22743
[6629] DATA 10102
[662A] DATA 29669
[662B] DATA 16338
[662C] DATA 2591
[662D] DATA 22189
[662E] DATA 8920
[662F] DATA 29046
[6630] DATA 15769
[6631] DATA 2093
[6632] DATA 21525
[6633] DATA 8438
[6634] DATA 28433
[6635] DATA 15269
[6636] DATA 2014
[6637] DATA 21080
[6638] DATA 7904
[6639] DATA 28007
[663A] DATA 14789
[663B] DATA 1072
[663C] DATA 20707
[663D] DATA 8036
[663E] DATA 27645
[663F] DATA 13828
[6640] DATA 701
[6641] DATA 20785
[6642] DATA 7669
[6643] DATA 26686
[6644] DATA 13480
[6645] DATA 809
[6646] DATA 20399
[6647] DATA 6677
[6648] DATA 26263
[6649] DATA 13620
[664A] DATA 490
[664B] DATA 19550
[664C] DATA 6285
[664D] DATA 26544
[664E] DATA 12821
[664F] DATA 32501
[6650] DATA 19733
[6651] DATA 6194
[6652] DATA 25753
[6653] DATA 13183
[6654] DATA 32722
[6655] DATA 19126
[6656] DATA 6477
[6657] DATA 26054
[6658] DATA 12460
[6659] DATA 32630
[665A] DATA 19415
[665B] DATA 5777
[665C] DATA 25977
[665D] DATA 12321
[665E] DATA 31982
[665F] DATA 19440
[6660] DATA 5734
[6661] DATA 25888
[6662] DATA 12775
[6663] DATA 31921
[6664] DATA 19315
[6665] DATA 5667
[6666] DATA 25320
[6667] DATA 12700
[6668] DATA 31836
[6669] DATA 19252
[666A] DATA 5671
[666B] DATA 25301
[666C] DATA 12675
[666D] DATA 31905
[666E] DATA 19292
[666F] DATA 5732
[6670] DATA 25885
[6671] DATA 12404
[6672] DATA 31948
[6673] DATA 19455
[6674] DATA 5768
[6675] DATA 26038
[6676] DATA 12301
[6677] DATA 32598
[6678] DATA 19040
[6679] DATA 6513
[667A] DATA 25617
[667B] DATA 13150
[667C] DATA 32338
[667D] DATA 19812
[667E] DATA 6269
[667F] DATA 26372
[6680] DATA 12861
[6681] DATA 305
[6682] DATA 19573
[6683] DATA 6975
[6684] DATA 26159
[6685] DATA 13606
[6686] DATA 109
[6687] DATA 20227
[6688] DATA 6656
[6689] DATA 26993
[668A] DATA 13416
[668B] DATA 835
[668C] DATA 19981
[668D] DATA 7600
[668E] DATA 26770
[668F] DATA 14256
[6690] DATA 722
[6691] DATA 20529
[6692] DATA 7937
[6693] DATA 27184
[6694] DATA 14677
[6695] DATA 1185
[6696] DATA 21388
[6697] DATA 7878
[6698] DATA 27692
[6699] DATA 15217
[669A] DATA 1623
[669B] DATA 21982
[669C] DATA 8338
[669D] DATA 28260
[669E] DATA 15677
[669F] DATA 2180
[66A0] DATA 22525
[66A1] DATA 9521
[66A2] DATA 28725
[66A3] DATA 16319
[66A4] DATA 2799
[66A5] DATA 22566
[66A6] DATA 10029
[66A7] DATA 29315
[66A8] DATA 16832
[66A9] DATA 3953
[66AA] DATA 23208
[66AB] DATA 10691
[66AC] DATA 30541
[66AD] DATA 17072
[66AE] DATA 4562
[66AF] DATA 24368
[66B0] DATA 10898
[66B1] DATA 30769
[66B2] DATA 18241
[66B3] DATA 4784
[66B4] DATA 24593
[66B5] DATA 12205
[66B6] DATA 31434
[66B7] DATA 18520
[66B8] DATA 6129
[66B9] DATA 25969
[66BA] DATA 12439
[66BB] DATA 32350
[66BC] DATA 19928
[66BD] DATA 7012
[66BE] DATA 26365
[66BF] DATA 13316
[66C0] DATA 957
[66C1] DATA 20785
[66C2] DATA 7413
[66C3] DATA 27199
[66C4] DATA 14767
[66C5] DATA 1830
[66C6] DATA 21229
[66C7] DATA 8195
[66C8] DATA 28557
[66C9] DATA 15733
[66CA] DATA 2289
[66CB] DATA 22084
[66CC] DATA 9672
[66CD] DATA 29622
[66CE] DATA 16654
[66CF] DATA 3249
[66D0] DATA 23103
[66D1] DATA 10334
[66D2] DATA 30677
[66D3] DATA 17745
[66D4] DATA 4302
[66D5] DATA 24292
[66D6] DATA 11284
[66D7] DATA 31711
[66D8] DATA 18864
[66D9] DATA 5940
[66DA] DATA 25284
[66DB] DATA 12416
[66DC] DATA 32381
[66DD] DATA 19510
[66DE] DATA 7154
[66DF] DATA 27057
[66E0] DATA 14198
[66E1] DATA 1340
[66E2] DATA 20661
[66E3] DATA 7844
[66E4] DATA 27765
[66E5] DATA 14881
[66E6] DATA 2477
[66E7] DATA 22406
[66E8] DATA 9540
[66E9] DATA 29537
[66EA] DATA 16681
[66EB] DATA 3268
[66EC] DATA 23245
[66ED] DATA 10400
[66EE] DATA 30290
[66EF] DATA 17535
[66F0] DATA 4615
[66F1] DATA 24696
[66F2] DATA 12181
[66F3] DATA 32187
[66F4] DATA 19337
[66F5] DATA 6572
[66F6] DATA 26440
[66F7] DATA 13584
[66F8] DATA 875
[66F9] DATA 20833
[66FA] DATA 7944
[66FB] DATA 27922
[66FC] DATA 15144
[66FD] DATA 2358
[66FE] DATA 22397
[66FF] DATA 9535
[6700] DATA 29499
[6701] DATA 16756
[6702] DATA 3873
[6703] DATA 23864
[6704] DATA 11064
[6705] DATA 31076
[6706] DATA 18235
[6707] DATA 5393
[6708] DATA 25360
[6709] DATA 12664
[670A] DATA 32625
[670B] DATA 19728
[670C] DATA 6985
[670D] DATA 27051
[670E] DATA 14226
[670F] DATA 1506
[6710] DATA 21397
[6711] DATA 8242
[6712] DATA 28185
[6713] DATA 15473
[6714] DATA 2638
[6715] DATA 22700
[6716] DATA 9864
[6717] DATA 29891
[6718] DATA 17765
[6719] DATA 4982
[671A] DATA 24905
[671B] DATA 12177
[671C] DATA 32238
[671D] DATA 18991
[671E] DATA 6195
[671F] DATA 26361
[6720] DATA 13493
[6721] DATA 1396
[6722] DATA 21313
[6723] DATA 8632
[6724] DATA 28664
[6725] DATA 15460
[6726] DATA 2658
[6727] DATA 22658
[6728] DATA 9927
[6729] DATA 30516
[672A] DATA 17824
[672B] DATA 5062
[672C] DATA 24588
[672D] DATA 11956
[672E] DATA 31954
[672F] DATA 19810
[6730] DATA 7060
[6731] DATA 26656
[6732] DATA 13904
[6733] DATA 1251
[6734] DATA 21853
[6735] DATA 9131
[6736] DATA 29144
[6737] DATA 15940
[6738] DATA 3237
[6739] DATA 23931
[673A] DATA 11139
[673B] DATA 30800
[673C] DATA 18100
[673D] DATA 5931
[673E] DATA 26024
[673F] DATA 12834
[6740] DATA 245
[6741] DATA 20796
[6742] DATA 8116
[6743] DATA 27710
[6744] DATA 15033
[6745] DATA 2871
[6746] DATA 23011
[6747] DATA 9850
[6748] DATA 29935
[6749] DATA 17727
[674A] DATA 5105
[674B] DATA 24664
[674C] DATA 11976
[674D] DATA 32740
[674E] DATA 19475
[674F] DATA 6885
[6750] DATA 27480
[6751] DATA 14390
[6752] DATA 1680
[6753] DATA 22370
[6754] DATA 9629
[6755] DATA 29355
[6756] DATA 17155
[6757] DATA 4496
[6758] DATA 24241
[6759] DATA 12156
[675A] DATA 32192
[675B] DATA 19152
[675C] DATA 7035
[675D] DATA 26661
[675E] DATA 14056
[675F] DATA 1980
[6760] DATA 21601
[6761] DATA 9588
[6762] DATA 29681
[6763] DATA 16575
[6764] DATA 4466
[6765] DATA 24118
[6766] DATA 11437
[6767] DATA 32150
[6768] DATA 19017
[6769] DATA 7029
[676A] DATA 26678
[676B] DATA 14040
[676C] DATA 1928
[676D] DATA 21687
[676E] DATA 9501
[676F] DATA 29287
[6770] DATA 17181
[6771] DATA 4157
[6772] DATA 24257
[6773] DATA 12277
[6774] DATA 31964
[6775] DATA 19879
[6776] DATA 6669
[6777] DATA 27408
[6778] DATA 14417
[6779] DATA 2428
[677A] DATA 22016
[677B] DATA 10064
[677C] DATA 29733
[677D] DATA 17707
[677E] DATA 4648
[677F] DATA 25378
[6780] DATA 12338
[6781] DATA 312
[6782] DATA 20020
[6783] DATA 7971
[6784] DATA 27694
[6785] DATA 15716
[6786] DATA 2597
[6787] DATA 23313
[6788] DATA 10262
[6789] DATA 31028
[678A] DATA 18020
[678B] DATA 5980
[678C] DATA 25695
[678D] DATA 13729
[678E] DATA 668
[678F] DATA 21492
[6790] DATA 8396
[6791] DATA 28788
[6792] DATA 16647
[6793] DATA 3685
[6794] DATA 24403
[6795] DATA 11492
[6796] DATA 32130
[6797] DATA 19141
[6798] DATA 6705
[6799] DATA 27450
[679A] DATA 14341
[679B] DATA 2512
[679C] DATA 22212
[679D] DATA 9776
[679E] DATA 30525
[679F] DATA 17590
[67A0] DATA 5625
[67A1] DATA 25909
[67A2] DATA 12902
[67A3] DATA 952
[67A4] DATA 20728
[67A5] DATA 8247
[67A6] DATA 28973
[67A7] DATA 16018
[67A8] DATA 4041
[67A9] DATA 24437
[67AA] DATA 11430
[67AB] DATA 32219
[67AC] DATA 19789
[67AD] DATA 6821
[67AE] DATA 27603
[67AF] DATA 15220
[67B0] DATA 2261
[67B1] DATA 22578
[67B2] DATA 10585
[67B3] DATA 30457
[67B4] DATA 17933
[67B5] DATA 6071
[67B6] DATA 25741
[67B7] DATA 13407
[67B8] DATA 1523
[67B9] DATA 21873
[67BA] DATA 8855
[67BB] DATA 29276
[67BC] DATA 17389
[67BD] DATA 4918
[67BE] DATA 24760
[67BF] DATA 12323
[67C0] DATA 417
[67C1] DATA 20789
[67C2] DATA 7847
[67C3] DATA 28196
[67C4] DATA 16308
[67C5] DATA 3882
[67C6] DATA 23722
[67C7] DATA 11344
[67C8] DATA 32145
[67C9] DATA 19836
[67CA] DATA 6880
[67CB] DATA 27152
[67CC] DATA 15307
[67CD] DATA 2984
[67CE] DATA 23314
[67CF] DATA 10471
[67D0] DATA 30741
[67D1] DATA 18491
[67D2] DATA 6547
[67D3] DATA 26928
[67D4] DATA 14030
[67D5] DATA 1701
[67D6] DATA 22019
[67D7] DATA 10196
[67D8] DATA 30699
[67D9] DATA 18320
[67DA] DATA 5253
[67DB] DATA 25808
[67DC] DATA 13401
[67DD] DATA 1068
[67DE] DATA 22008
[67DF] DATA 9712
[67E0] DATA 30077
[67E1] DATA 17723
[67E2] DATA 4832
[67E3] DATA 25250
[67E4] DATA 12922
[67E5] DATA 552
[67E6] DATA 21484
[67E7] DATA 9091
[67E8] DATA 29526
[67E9] DATA 17204
[67EA] DATA 4908
[67EB] DATA 24771
[67EC] DATA 12493
[67ED] DATA 183
[67EE] DATA 20553
[67EF] DATA 8313
[67F0] DATA 28697
[67F1] DATA 16440
[67F2] DATA 4501
[67F3] DATA 25058
[67F4] DATA 12680
[67F5] DATA 426
[67F6] DATA 20803
[67F7] DATA 8537
[67F8] DATA 29035
[67F9] DATA 16755
[67FA] DATA 4420
[67FB] DATA 24912
[67FC] DATA 12653
[67FD] DATA 269
[67FE] DATA 20777
[67FF] DATA 8560
[6800] DATA 28979
[6801] DATA 16696
[6802] DATA 4404
[6803] DATA 24867
[6804] DATA 12597
[6805] DATA 289
[6806] DATA 20798
[6807] DATA 8528
[6808] DATA 28946
[6809] DATA 16764
[680A] DATA 4460
[680B] DATA 24900
[680C] DATA 12616
[680D] DATA 485
[680E] DATA 20957
[680F] DATA 8624
[6810] DATA 29164
[6811] DATA 16443
[6812] DATA 4096
[6813] DATA 24624
[6814] DATA 12373
[6815] DATA 161
[6816] DATA 20620
[6817] DATA 8386
[6818] DATA 29541
[6819] DATA 17269
[681A] DATA 4869
[681B] DATA 25491
[681C] DATA 13281
[681D] DATA 557
[681E] DATA 21118
[681F] DATA 8891
[6820] DATA 29365
[6821] DATA 17714
[6822] DATA 5479
[6823] DATA 26047
[6824] DATA 13808
[6825] DATA 1124
[6826] DATA 21625
[6827] DATA 9368
[6828] DATA 29888
[6829] DATA 18228
[682A] DATA 6067
[682B] DATA 26577
[682C] DATA 13848
[682D] DATA 1704
[682E] DATA 22217
[682F] DATA 10544
[6830] DATA 31121
[6831] DATA 18491
[6832] DATA 6234
[6833] DATA 26850
[6834] DATA 15187
[6835] DATA 3044
[6836] DATA 23437
[6837] DATA 10852
[6838] DATA 31469
[6839] DATA 19825
[683A] DATA 7621
[683B] DATA 27679
[683C] DATA 15551
[683D] DATA 3878
[683E] DATA 24573
[683F] DATA 11829
[6840] DATA 32419
[6841] DATA 20789
[6842] DATA 8613
[6843] DATA 28735
[6844] DATA 16559
[6845] DATA 4901
[6846] DATA 25529
[6847] DATA 12821
[6848] DATA 662
[6849] DATA 21812
[684A] DATA 9706
[684B] DATA 29765
[684C] DATA 17625
[684D] DATA 6116
[684E] DATA 26130
[684F] DATA 14070
[6850] DATA 2325
[6851] DATA 22588
[6852] DATA 10394
[6853] DATA 31589
[6854] DATA 19407
[6855] DATA 6884
[6856] DATA 27909
[6857] DATA 15825
[6858] DATA 3243
[6859] DATA 24432
[685A] DATA 12246
[685B] DATA 32478
[685C] DATA 20743
[685D] DATA 8270
[685E] DATA 28826
[685F] DATA 17297
[6860] DATA 4710
[6861] DATA 25972
[6862] DATA 13804
[6863] DATA 1215
[6864] DATA 22376
[6865] DATA 9828
[6866] DATA 30344
[6867] DATA 18844
[6868] DATA 6208
[6869] DATA 27509
[686A] DATA 14899
[686B] DATA 2773
[686C] DATA 24040
[686D] DATA 11425
[686E] DATA 32595
[686F] DATA 20068
[6870] DATA 8464
[6871] DATA 28710
[6872] DATA 16611
[6873] DATA 5040
[6874] DATA 25225
[6875] DATA 13740
[6876] DATA 1096
[6877] DATA 22288
[6878] DATA 9847
[6879] DATA 31099
[687A] DATA 18442
[687B] DATA 6941
[687C] DATA 27233
[687D] DATA 15716
[687E] DATA 3113
[687F] DATA 24376
[6880] DATA 11824
[6881] DATA 372
[6882] DATA 20538
[6883] DATA 8994
[6884] DATA 29247
[6885] DATA 17764
[6886] DATA 5160
[6887] DATA 26374
[6888] DATA 13828
[6889] DATA 2404
[688A] DATA 22634
[688B] DATA 11074
[688C] DATA 31308
[688D] DATA 19888
[688E] DATA 7320
[688F] DATA 28643
[6890] DATA 16021
[6891] DATA 4155
[6892] DATA 25344
[6893] DATA 12900
[6894] DATA 1309
[6895] DATA 21675
[6896] DATA 10123
[6897] DATA 30352
[6898] DATA 18492
[6899] DATA 7035
[689A] DATA 27216
[689B] DATA 15746
[689C] DATA 3245
[689D] DATA 24108
[689E] DATA 12668
[689F] DATA 190
[68A0] DATA 21489
[68A1] DATA 9511
[68A2] DATA 29748
[68A3] DATA 18416
[68A4] DATA 5821
[68A5] DATA 26637
[68A6] DATA 15225
[68A7] DATA 2768
[68A8] DATA 24023
[68A9] DATA 12145
[68AA] DATA 32424
[68AB] DATA 20945
[68AC] DATA 8985
[68AD] DATA 29345
[68AE] DATA 17871
[68AF] DATA 6009
[68B0] DATA 26260
[68B1] DATA 14392
[68B2] DATA 2908
[68B3] DATA 23274
[68B4] DATA 11288
[68B5] DATA 32695
[68B6] DATA 20109
[68B7] DATA 8287
[68B8] DATA 29675
[68B9] DATA 17716
[68BA] DATA 5260
[68BB] DATA 26116
[68BC] DATA 14782
[68BD] DATA 2916
[68BE] DATA 23213
[68BF] DATA 11317
[68C0] DATA 32689
[68C1] DATA 20785
[68C2] DATA 8358
[68C3] DATA 29220
[68C4] DATA 17852
[68C5] DATA 5928
[68C6] DATA 26339
[68C7] DATA 14458
[68C8] DATA 3055
[68C9] DATA 23822
[68CA] DATA 11473
[68CB] DATA 32344
[68CC] DATA 20936
[68CD] DATA 9188
[68CE] DATA 29963
[68CF] DATA 17649
[68D0] DATA 5696
[68D1] DATA 26680
[68D2] DATA 15233
[68D3] DATA 3376
[68D4] DATA 23769
[68D5] DATA 11947
[68D7] PSH 21442
[68D8] DATA 9701
[68D9] DATA 30589
[68DA] DATA 18134
[68DB] DATA 6352
[68DC] DATA 27262
[68DD] DATA 15393
[68DE] DATA 4092
[68DF] DATA 25020
[68E0] DATA 13168
[68E1] DATA 1328
[68E2] DATA 21691
[68E3] DATA 9946
[68E4] DATA 30765
[68E5] DATA 2163
[68E6] DATA 24454
[68E7] DATA 11766
[68E8] DATA 870
[68E9] DATA 20740
[68EA] DATA 10051
[68EB] DATA 30399
[68EC] DATA 17640
[68ED] DATA 6794
[68EE] DATA 26666
[68EF] DATA 15894
[68F0] DATA 3173
[68F1] DATA 25155
[68F2] DATA 12790
[68F3] DATA 1936
[68F4] DATA 22001
[68F5] DATA 11210
[68F6] DATA 31038
[68F7] DATA 20287
[68F8] DATA 7427
[68F9] DATA 29443
[68FA] DATA 16751
[68FB] DATA 6012
[68FC] DATA 25920
[68FD] DATA 15111
[68FE] DATA 2397
[68FF] DATA 24412
[6900] DATA 11602
[6901] DATA 850
[6902] DATA 20758
[6903] DATA 10074
[6904] DATA 30029
[6905] DATA 19229
[6906] DATA 6414
[6907] DATA 28533
[6908] DATA 15734
[6909] DATA 4893
[690A] DATA 24883
[690B] DATA 14108
[690C] DATA 1303
[690D] DATA 23541
[690E] DATA 10728
[690F] DATA 32663
[6910] DATA 19895
[6911] DATA 8792
[6912] DATA 28795
[6913] DATA 18041
[6914] DATA 5204
[6915] DATA 10438
[6916] DATA 25133
[6917] DATA 21624
[6918] DATA 8519
[6919] DATA 31235
[691A] DATA 19511
[691B] DATA 6129
[691C] DATA 28846
[691D] DATA 14917
[691E] DATA 1296
[691F] DATA 24274
[6920] DATA 10540
[6921] DATA 7403
[6922] DATA 22295
[6923] DATA 8396
[6924] DATA 29328
[6925] DATA 19526
[6926] DATA 1062
[6927] DATA 27329
[6928] DATA 17063
[6929] DATA 7733
[692A] DATA 24786
[692B] DATA 15282
[692C] DATA 5776
[692D] DATA 17856
[692E] DATA 12479
[692F] DATA 3126
[6930] DATA 24290
[6931] DATA 10326
[6932] DATA 24997
[6933] DATA 22281
[6934] DATA 8575
[6935] DATA 31471
[6936] DATA 19596
[6937] DATA 5681
[6938] DATA 29924
[6939] DATA 15637
[693A] DATA 1749
[693B] DATA 24690
[693C] DATA 12169
[693D] DATA 6669
[693E] DATA 23007
[693F] DATA 9066
[6940] DATA 30176
[6941] DATA 20821
[6942] DATA 15982
[6943] DATA 29777
[6944] DATA 20461
[6945] DATA 6982
[6946] DATA 29607
[6947] DATA 8223
[6948] DATA 4327
[6949] DATA 27684
[694A] DATA 16058
[694B] DATA 2099
[694C] DATA 17821
[694D] DATA 12531
[694E] DATA 8003
[694F] DATA 21139
[6950] DATA 11791
[6951] DATA 28957
[6952] DATA 17329
[6953] DATA 7954
[6954] DATA 28402
[6955] DATA 23885
[6956] DATA 5999
[6957] DATA 30309
[6958] DATA 9499
[6959] DATA 3862
[695A] DATA 26846
[695B] DATA 15311
[695C] DATA 1800
[695D] DATA 30763
[695E] DATA 2795
[695F] DATA 24492
[6960] DATA 28823
[6961] DATA 1491
[6962] DATA 30608
[6963] DATA 16879
[6964] DATA 5203
[6965] DATA 26391
[6966] DATA 18901
[6967] DATA 7341
[6968] DATA 26150
[6969] DATA 7104
[696A] DATA 11423
[696B] DATA 32336
[696C] DATA 13294
[696D] DATA 3479
[696E] DATA 20596
[696F] DATA 9054
[6970] DATA 32630
[6971] DATA 29049
[6972] DATA 902
[6973] DATA 22185
[6974] DATA 18686
[6975] DATA 5261
[6976] DATA 26467
[6977] DATA 19043
[6978] DATA 5121
[6979] DATA 18655
[697A] DATA 7092
[697B] DATA 11943
[697C] DATA 16785
[697D] DATA 13632
[697E] DATA 3898
[697F] DATA 21000
[6980] DATA 9500
[6981] DATA 2082
[6982] DATA 21078
[6983] DATA 1401
[6984] DATA 23154
[6985] DATA 28529
[6986] DATA 7758
[6987] DATA 31277
[6988] DATA 19719
[6989] DATA 4189
[698A] DATA 27137
[698B] DATA 7678
[698C] DATA 13049
[698D] DATA 18206
[698E] DATA 5154
[698F] DATA 2964
[6990] DATA 21977
[6991] DATA 14618
[6992] DATA 3110
[6993] DATA 24422
[6994] DATA 11070
[6995] DATA 24552
[6996] DATA 29407
[6997] DATA 391
[6998] DATA 30278
[6999] DATA 16967
[699A] DATA 5483
[699B] DATA 30871
[699C] DATA 17036
[699D] DATA 13761
[699E] DATA 27420
[699F] DATA 13721
[69A0] DATA 4500
[69A1] DATA 18054
[69A2] DATA 13844
[69A3] DATA 665
[69A4] DATA 23711
[69A5] DATA 5211
[69A6] DATA 8488
[69A7] DATA 22258
[69A8] DATA 8950
[69A9] DATA 30298
[69AA] DATA 20679
[69AB] DATA 283
[69AC] DATA 24029
[69AD] DATA 19142
[69AE] DATA 5693
[69AF] DATA 31316
[69B0] DATA 17655
[69B1] DATA 15537
[69B2] DATA 18911
[69B3] DATA 16018
[69B4] DATA 6918
[69B5] DATA 28225
[69B6] DATA 14511
[69B7] DATA 10543
[69B8] DATA 17569
[69B9] DATA 13590
[69BA] DATA 3941
[69BB] DATA 21498
[69BC] DATA 12239
[69BD] DATA 9951
[69BE] DATA 29053
[69BF] DATA 10322
[69C0] DATA 29776
[69C1] DATA 22747
[69C2] DATA 8919
[69C3] DATA 20724
[69C4] DATA 28020
[69C5] DATA 8006
[69C6] DATA 31047
[69C7] DATA 19940
[69C8] DATA 6631
[69C9] DATA 19071
[69CA] DATA 6644
[69CB] DATA 4658
[69CC] DATA 28212
[69CD] DATA 12875
[69CE] DATA 3961
[69CF] DATA 18483
[69D0] DATA 7324
[69D1] DATA 8443
[69D2] DATA 30017
[69D3] DATA 12564
[69D4] DATA 2850
[69D5] DATA 24400
[69D6] DATA 9161
[69D7] DATA 30238
[69D8] DATA 21440
[69D9] DATA 9759
[69DA] DATA 31146
[69DB] DATA 19939
[69DC] DATA 8468
[69DD] DATA 30043
[69DE] DATA 18840
[69DF] DATA 7632
[69E0] DATA 28949
[69E1] DATA 17748
[69E2] DATA 5781
[69E3] DATA 27344
[69E4] DATA 15900
[69E5] DATA 15139
[69E6] DATA 26508
[69E7] DATA 12905
[69E8] DATA 3879
[69E9] DATA 19178
[69EA] DATA 7494
[69EB] DATA 2226
[69EC] DATA 21828
[69ED] DATA 14685
[69EE] DATA 1084
[69EF] DATA 29337
[69F0] DATA 11380
[69F1] DATA 2544
